DRG #,DRG Description,Average Charge
3,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",384147.3454
4,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",251951.136
11,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC",100740.0575
12,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC",128966.9025
16,AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,141868.58
20,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,305395.0975
21,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,210272.07
23,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR,124052.379
24,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,57472.70875
25,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,113246.3325
26,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,54552.59889
27,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,45494.47125
28,SPINAL PROCEDURES W MCC,91713.54
29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,82991.97375
31,VENTRICULAR SHUNT PROCEDURES W MCC,61267.47
33,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,34632.41
37,EXTRACRANIAL PROCEDURES W MCC,91888.28667
38,EXTRACRANIAL PROCEDURES W CC,47332.44
39,EXTRACRANIAL PROCEDURES W/O CC/MCC,59016.15667
40,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,92892.866
41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,63038.13
42,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,38189.72
52,SPINAL DISORDERS & INJURIES W CC/MCC,11242.78
54,NERVOUS SYSTEM NEOPLASMS W MCC,51053.736
56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,72122.874
57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,35411.00414
59,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,30178.94
60,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,24763.53667
61,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC",113765.22
62,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC",67980.1
64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,69000.18582
65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,33403.84265
66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,29801.345
67,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC,68046.04
68,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,33003.83
69,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,48254.772
70,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,46267.072
71,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,29409.985
73,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,60530.778
74,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,20518.12625
75,VIRAL MENINGITIS W CC/MCC,26099.39
77,HYPERTENSIVE ENCEPHALOPATHY W MCC,15197.895
80,NONTRAUMATIC STUPOR & COMA W MCC,27881.56
82,"TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC",58586.00313
83,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC",38631.62733
84,"TRAUMATIC STUPOR & COMA, COMA >1 HR W/O CC/MCC",19322.685
85,"TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC",58091.13938
