MASSACHUSETTS GENERAL HOSPITAL DRG CHARGES,,
Charges Effective:,Oct-2018,
Charges below reflect Medicare DRG median charges from 10/1/17 - 9/30/18,,
DRG Code,Description,Median Charge
MS001,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,"$958,794 "
MS002,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,"$671,098 "
MS003,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","$685,014 "
MS004,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","$417,985 "
MS005,LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,"$492,671 "
MS006,LIVER TRANSPLANT W/O MCC,"$360,083 "
MS007,LUNG TRANSPLANT,"$751,831 "
MS008,SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,"$438,689 "
MS011,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W MCC","$263,606 "
MS012,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W CC","$105,732 "
MS013,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W/O CC/MCC","$195,769 "
MS014,ALLOGENEIC BONE MARROW TRANSPLANT,"$331,708 "
MS016,AUTOLOGOUS BONE MARROW TRANSPLANT  W CC/MCC OR T-CELL IMMUNOTHERAPY,"$235,899 "
MS017,AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC,$0 
MS020,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,"$304,004 "
MS021,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,"$357,338 "
MS022,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,"$70,076 "
MS023,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR,"$147,927 "
MS024,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,"$101,466 "
MS025,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,"$144,391 "
MS026,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,"$107,131 "
MS027,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,"$104,396 "
MS028,SPINAL PROCEDURES W MCC,"$245,297 "
MS029,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,"$154,120 "
MS030,SPINAL PROCEDURES W/O CC/MCC,"$113,948 "
MS031,VENTRICULAR SHUNT PROCEDURES W MCC,"$123,759 "
MS032,VENTRICULAR SHUNT PROCEDURES W CC,"$64,422 "
MS033,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,"$55,899 "
MS034,CAROTID ARTERY STENT PROCEDURE W MCC,"$145,181 "
MS035,CAROTID ARTERY STENT PROCEDURE W CC,"$77,772 "
MS036,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,"$54,923 "
MS037,EXTRACRANIAL PROCEDURES W MCC,"$142,748 "
MS038,EXTRACRANIAL PROCEDURES W CC,"$101,604 "
MS039,EXTRACRANIAL PROCEDURES W/O CC/MCC,"$64,709 "
MS040,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,"$121,276 "
MS041,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,"$73,366 "
MS042,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,"$73,449 "
MS052,SPINAL DISORDERS & INJURIES W CC/MCC,"$47,225 "
MS053,SPINAL DISORDERS & INJURIES W/O CC/MCC,"$45,213 "
MS054,NERVOUS SYSTEM NEOPLASMS W MCC,"$47,867 "
MS055,NERVOUS SYSTEM NEOPLASMS W/O MCC,"$39,122 "
MS056,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$56,910 "
MS057,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$31,420 "
